L1_Size,L2_Size,L1_Assoc,L2_Assoc,simTicks,simSeconds,hostSeconds,L1_MissRate,L2_MissRate,L1_HitRate,L2_HitRate,TotalCacheSize
128kB,128kB,2,4,81058517000,0.081059,28.25,0.022899,0.051335,0.977101,0.948665,256
128kB,128kB,2,8,81128521000,0.081129,26.28,0.022899,0.06068,0.977101,0.93932,256
128kB,128kB,2,16,81128406000,0.081128,27.02,0.022899,0.06062,0.977101,0.93938,256
128kB,128kB,4,4,77876305000,0.077876,25.99,0.001669,0.664897,0.998331,0.33510300000000004,256
128kB,128kB,4,8,77911372000,0.077911,27.01,0.001669,0.728202,0.998331,0.271798,256
128kB,128kB,4,16,77917079000,0.077917,26.21,0.001669,0.73789,0.998331,0.26210999999999995,256
128kB,128kB,8,4,77876301000,0.077876,37.88,0.001669,0.667153,0.998331,0.332847,256
128kB,128kB,8,8,77895941000,0.077896,29.83,0.001669,0.700199,0.998331,0.299801,256
128kB,128kB,8,16,77914484000,0.077914,31.42,0.001669,0.734041,0.998331,0.26595899999999995,256
128kB,256kB,2,4,81003369000,0.081003,26.51,0.022899,0.044074,0.977101,0.955926,384
128kB,256kB,2,8,81007094000,0.081007,32.26,0.022899,0.0446,0.977101,0.9554,384
128kB,256kB,2,16,81002513000,0.081003,35.99,0.022899,0.043963,0.977101,0.956037,384
128kB,256kB,4,4,77832833000,0.077833,25.91,0.001669,0.586729,0.998331,0.41327100000000005,384
128kB,256kB,4,8,77828104000,0.077828,33.86,0.001669,0.578633,0.998331,0.42136700000000005,384
128kB,256kB,4,16,77823936000,0.077824,31.07,0.001669,0.571466,0.998331,0.42853399999999997,384
128kB,256kB,8,4,77832833000,0.077833,35.58,0.001669,0.586596,0.998331,0.413404,384
128kB,256kB,8,8,77828472000,0.077828,27.11,0.001669,0.579164,0.998331,0.420836,384
128kB,256kB,8,16,77824264000,0.077824,27.01,0.001669,0.571732,0.998331,0.428268,384
128kB,512kB,2,4,80997042000,0.080997,27.14,0.022899,0.043255,0.977101,0.956745,640
128kB,512kB,2,8,80997042000,0.080997,26.17,0.022899,0.043255,0.977101,0.956745,640
128kB,512kB,2,16,80997042000,0.080997,27.1,0.022899,0.043255,0.977101,0.956745,640
128kB,512kB,4,4,77821605000,0.077822,30.13,0.001669,0.567618,0.998331,0.43238200000000004,640
128kB,512kB,4,8,77821605000,0.077822,26.29,0.001669,0.567618,0.998331,0.43238200000000004,640
128kB,512kB,4,16,77821605000,0.077822,27.5,0.001669,0.567618,0.998331,0.43238200000000004,640
128kB,512kB,8,4,77821605000,0.077822,32.12,0.001669,0.567618,0.998331,0.43238200000000004,640
128kB,512kB,8,8,77821605000,0.077822,27.16,0.001669,0.567618,0.998331,0.43238200000000004,640
128kB,512kB,8,16,77821605000,0.077822,25.29,0.001669,0.567618,0.998331,0.43238200000000004,640
16kB,128kB,2,4,131268949000,0.131269,63.6,0.507219,0.003454,0.492781,0.996546,144
16kB,128kB,2,8,131266215000,0.131266,66.65,0.507219,0.003453,0.492781,0.996547,144
16kB,128kB,2,16,131266175000,0.131266,63.76,0.507219,0.003454,0.492781,0.996546,144
16kB,128kB,4,4,129174583000,0.129175,64.98,0.496482,0.003529,0.503518,0.996471,144
16kB,128kB,4,8,129171821000,0.129172,64.74,0.496482,0.003528,0.503518,0.996472,144
16kB,128kB,4,16,129172603000,0.129173,64.51,0.496482,0.003528,0.503518,0.996472,144
16kB,128kB,8,4,129175232000,0.129175,66.69,0.496477,0.003528,0.5035229999999999,0.996472,144
16kB,128kB,8,8,129171726000,0.129172,67.35,0.496477,0.003528,0.5035229999999999,0.996472,144
16kB,128kB,8,16,129171674000,0.129172,69.01,0.496477,0.003528,0.5035229999999999,0.996472,144
16kB,256kB,2,4,131018487000,0.131018,63.72,0.507219,0.00202,0.492781,0.99798,272
16kB,256kB,2,8,131017927000,0.131018,64.3,0.507219,0.002019,0.492781,0.997981,272
16kB,256kB,2,16,131016184000,0.131016,63.93,0.507219,0.002009,0.492781,0.997991,272
16kB,256kB,4,4,128927023000,0.128927,64.71,0.496482,0.002067,0.503518,0.997933,272
16kB,256kB,4,8,128927023000,0.128927,64.54,0.496482,0.002065,0.503518,0.997935,272
16kB,256kB,4,16,128924435000,0.128924,74.0,0.496482,0.002046,0.503518,0.997954,272
16kB,256kB,8,4,128926885000,0.128927,67.97,0.496477,0.002068,0.5035229999999999,0.997932,272
16kB,256kB,8,8,128926560000,0.128927,67.35,0.496477,0.002066,0.5035229999999999,0.997934,272
16kB,256kB,8,16,128924044000,0.128924,67.34,0.496477,0.00205,0.5035229999999999,0.99795,272
16kB,512kB,2,4,131008126000,0.131008,64.37,0.507219,0.001959,0.492781,0.998041,528
16kB,512kB,2,8,131008126000,0.131008,63.97,0.507219,0.001959,0.492781,0.998041,528
16kB,512kB,2,16,131008126000,0.131008,63.88,0.507219,0.001959,0.492781,0.998041,528
16kB,512kB,4,4,128916312000,0.128916,64.49,0.496482,0.002002,0.503518,0.997998,528
16kB,512kB,4,8,128916312000,0.128916,64.75,0.496482,0.002002,0.503518,0.997998,528
16kB,512kB,4,16,128916312000,0.128916,66.88,0.496482,0.002002,0.503518,0.997998,528
16kB,512kB,8,4,128916063000,0.128916,67.13,0.496477,0.002002,0.5035229999999999,0.997998,528
16kB,512kB,8,8,128916063000,0.128916,66.72,0.496477,0.002002,0.5035229999999999,0.997998,528
16kB,512kB,8,16,128916063000,0.128916,68.21,0.496477,0.002002,0.5035229999999999,0.997998,528
32kB,128kB,2,4,131261947000,0.131262,65.28,0.507155,0.003453,0.492845,0.996547,160
32kB,128kB,2,8,131258383000,0.131258,63.91,0.507155,0.003453,0.492845,0.996547,160
32kB,128kB,2,16,131248736000,0.131249,64.35,0.507155,0.003406,0.492845,0.996594,160
32kB,128kB,4,4,129165580000,0.129166,64.73,0.496386,0.003527,0.503614,0.996473,160
32kB,128kB,4,8,129163932000,0.129164,64.87,0.496386,0.003527,0.503614,0.996473,160
32kB,128kB,4,16,129163948000,0.129164,76.25,0.496386,0.003528,0.503614,0.996472,160
32kB,128kB,8,4,129166797000,0.129167,65.07,0.496359,0.003528,0.503641,0.996472,160
32kB,128kB,8,8,129163932000,0.129164,66.72,0.496359,0.003528,0.503641,0.996472,160
32kB,128kB,8,16,129163948000,0.129164,65.15,0.496359,0.003528,0.503641,0.996472,160
32kB,256kB,2,4,131009184000,0.131009,64.88,0.507155,0.002001,0.492845,0.997999,288
32kB,256kB,2,8,131010791000,0.131011,64.16,0.507155,0.002007,0.492845,0.997993,288
32kB,256kB,2,16,131007005000,0.131007,64.95,0.507155,0.001989,0.492845,0.998011,288
32kB,256kB,4,4,128913959000,0.128914,64.83,0.496386,0.002045,0.503614,0.997955,288
32kB,256kB,4,8,128915226000,0.128915,65.49,0.496386,0.002052,0.503614,0.997948,288
32kB,256kB,4,16,128911310000,0.128911,64.91,0.496386,0.002029,0.503614,0.997971,288
32kB,256kB,8,4,128910717000,0.128911,65.88,0.496359,0.002042,0.503641,0.997958,288
32kB,256kB,8,8,128912148000,0.128912,66.38,0.496359,0.002051,0.503641,0.997949,288
32kB,256kB,8,16,128907657000,0.128908,67.17,0.496359,0.002026,0.503641,0.997974,288
32kB,512kB,2,4,131001830000,0.131002,64.49,0.507155,0.00196,0.492845,0.99804,544
32kB,512kB,2,8,131001830000,0.131002,65.79,0.507155,0.00196,0.492845,0.99804,544
32kB,512kB,2,16,131001830000,0.131002,64.4,0.507155,0.00196,0.492845,0.99804,544
32kB,512kB,4,4,128906729000,0.128907,49.28,0.496386,0.002002,0.503614,0.997998,544
32kB,512kB,4,8,128906729000,0.128907,44.0,0.496386,0.002002,0.503614,0.997998,544
32kB,512kB,4,16,128906729000,0.128907,48.98,0.496386,0.002002,0.503614,0.997998,544
32kB,512kB,8,4,128903833000,0.128904,47.84,0.496359,0.002002,0.503641,0.997998,544
32kB,512kB,8,8,128903833000,0.128904,35.68,0.496359,0.002002,0.503641,0.997998,544
32kB,512kB,8,16,128903833000,0.128904,35.67,0.496359,0.002002,0.503641,0.997998,544
64kB,128kB,2,4,81830308000,0.08183,34.04,0.027937,0.06693,0.972063,0.93307,192
64kB,128kB,2,8,81784378000,0.081784,29.13,0.027937,0.062783,0.972063,0.937217,192
64kB,128kB,2,16,81785139000,0.081785,40.87,0.027937,0.062525,0.972063,0.9374750000000001,192
64kB,128kB,4,4,80516794000,0.080517,41.06,0.025189,0.069362,0.974811,0.930638,192
64kB,128kB,4,8,80513293000,0.080513,27.61,0.025189,0.069362,0.974811,0.930638,192
64kB,128kB,4,16,80513293000,0.080513,31.07,0.025189,0.069307,0.974811,0.930693,192
64kB,128kB,8,4,82175241000,0.082175,41.73,0.041297,0.042344,0.958703,0.957656,192
64kB,128kB,8,8,82173507000,0.082174,30.59,0.041297,0.042322,0.958703,0.957678,192
64kB,128kB,8,16,82171799000,0.082172,40.91,0.041297,0.042328,0.958703,0.957672,192
64kB,256kB,2,4,81523870000,0.081524,32.19,0.027937,0.036148,0.972063,0.963852,320
64kB,256kB,2,8,81524192000,0.081524,40.72,0.027937,0.036181,0.972063,0.963819,320
64kB,256kB,2,16,81519556000,0.08152,31.13,0.027937,0.03575,0.972063,0.96425,320
64kB,256kB,4,4,80258703000,0.080259,29.01,0.025189,0.040273,0.974811,0.959727,320
64kB,256kB,4,8,80257549000,0.080258,28.07,0.025189,0.040116,0.974811,0.959884,320
64kB,256kB,4,16,80252749000,0.080253,40.29,0.025189,0.03962,0.974811,0.96038,320
64kB,256kB,8,4,81921726000,0.081922,30.49,0.041297,0.024568,0.958703,0.975432,320
64kB,256kB,8,8,81921128000,0.081921,29.41,0.041297,0.0245,0.958703,0.9755,320
64kB,256kB,8,16,81916254000,0.081916,39.97,0.041297,0.024197,0.958703,0.975803,320
64kB,512kB,2,4,81516946000,0.081517,27.71,0.027937,0.035476,0.972063,0.964524,576
64kB,512kB,2,8,81516946000,0.081517,34.92,0.027937,0.035476,0.972063,0.964524,576
64kB,512kB,2,16,81516946000,0.081517,40.66,0.027937,0.035476,0.972063,0.964524,576
64kB,512kB,4,4,80250230000,0.08025,30.0,0.025189,0.039335,0.974811,0.960665,576
64kB,512kB,4,8,80250230000,0.08025,39.48,0.025189,0.039335,0.974811,0.960665,576
64kB,512kB,4,16,80250230000,0.08025,37.97,0.025189,0.039335,0.974811,0.960665,576
64kB,512kB,8,4,81913815000,0.081914,41.14,0.041297,0.024023,0.958703,0.975977,576
64kB,512kB,8,8,81913815000,0.081914,34.58,0.041297,0.024023,0.958703,0.975977,576
64kB,512kB,8,16,81913815000,0.081914,40.27,0.041297,0.024023,0.958703,0.975977,576
