L1_Size,L2_Size,L1_Assoc,L2_Assoc,Type,Time,Cycles,L1_MissRate,L2_MissRate,IPC
32kB,256kB,4,4,Simple,4.71882,4718819800544,0.025,0.746185,0.285989
32kB,256kB,4,4,Chunked,4.118976,4118975572853,0.025,0.616938,0.299337
32kB,256kB,4,8,Simple,4.737819,4737818518119,0.025,0.785447,0.284891
32kB,256kB,4,8,Chunked,4.137255,4137254897685,0.025,0.637722,0.298448
32kB,256kB,4,16,Simple,4.777034,4777034028448,0.025,0.837764,0.282847
32kB,256kB,4,16,Chunked,4.170427,4170426927615,0.025,0.709066,0.295743
32kB,256kB,8,4,Simple,4.730427,4730427017116,0.025,0.741159,0.285396
32kB,256kB,8,4,Chunked,4.129151,4129150840663,0.025,0.60535,0.298807
32kB,256kB,8,8,Simple,4.742585,4742584771785,0.025,0.782118,0.284172
32kB,256kB,8,8,Chunked,4.145626,4145625594096,0.025,0.637843,0.29758
32kB,256kB,8,16,Simple,4.785941,4785941083507,0.025,0.849406,0.28196
32kB,256kB,8,16,Chunked,4.178996,4178995640381,0.025,0.708941,0.295512
32kB,256kB,16,4,Simple,4.746571,4746570691699,0.025,0.74394,0.28415
32kB,256kB,16,4,Chunked,4.143797,4143796831155,0.025,0.609212,0.298291
32kB,256kB,16,8,Simple,4.768506,4768506063946,0.025,0.781652,0.283436
32kB,256kB,16,8,Chunked,4.163861,4163860627503,0.025,0.642409,0.296609
32kB,256kB,16,16,Simple,4.807164,4807163816999,0.025,0.842289,0.280607
32kB,256kB,16,16,Chunked,4.193799,4193798503721,0.025,0.728399,0.294409
32kB,512kB,4,4,Simple,4.538844,4538843763615,0.025,0.598846,0.297343
32kB,512kB,4,4,Chunked,3.962703,3962703344639,0.025,0.492901,0.311509
32kB,512kB,4,8,Simple,4.554565,4554565031218,0.025,0.62368,0.296204
32kB,512kB,4,8,Chunked,3.975731,3975731473975,0.025,0.509437,0.310446
32kB,512kB,4,16,Simple,4.593351,4593350943998,0.025,0.698336,0.293921
32kB,512kB,4,16,Chunked,4.009551,4009550631990,0.025,0.557055,0.307673
32kB,512kB,8,4,Simple,4.549262,4549261775739,0.025,0.603145,0.296856
32kB,512kB,8,4,Chunked,3.972019,3972018992988,0.025,0.479172,0.311014
32kB,512kB,8,8,Simple,4.564914,4564913960656,0.025,0.640525,0.29595
32kB,512kB,8,8,Chunked,3.980149,3980149276293,0.025,0.505374,0.309879
32kB,512kB,8,16,Simple,4.600778,4600777511267,0.025,0.678196,0.2933
32kB,512kB,8,16,Chunked,4.016182,4016181709930,0.025,0.550863,0.307532
32kB,512kB,16,4,Simple,4.565412,4565411574454,0.025,0.595407,0.295417
32kB,512kB,16,4,Chunked,3.986671,3986671418060,0.025,0.489476,0.309738
32kB,512kB,16,8,Simple,4.586356,4586355529860,0.025,0.637047,0.294217
32kB,512kB,16,8,Chunked,4.004461,4004460612556,0.025,0.514098,0.308157
32kB,512kB,16,16,Simple,4.623508,4623507501511,0.025,0.68371,0.292274
32kB,512kB,16,16,Chunked,4.030609,4030609109844,0.025,0.570674,0.306074
32kB,1024kB,4,4,Simple,4.309502,4309501587020,0.025,0.427857,0.313185
32kB,1024kB,4,4,Chunked,3.763281,3763281153404,0.025,0.311216,0.328188
32kB,1024kB,4,8,Simple,4.325977,4325976869581,0.025,0.453292,0.311947
32kB,1024kB,4,8,Chunked,3.776623,3776623024061,0.025,0.328996,0.326924
32kB,1024kB,4,16,Simple,4.365735,4365734951148,0.025,0.504896,0.309477
32kB,1024kB,4,16,Chunked,3.80904,3809040489173,0.025,0.36176,0.32402
32kB,1024kB,8,4,Simple,4.319705,4319704922981,0.025,0.427099,0.312591
32kB,1024kB,8,4,Chunked,3.766938,3766938089013,0.025,0.308582,0.327419
32kB,1024kB,8,8,Simple,4.338697,4338697393434,0.025,0.453472,0.311348
32kB,1024kB,8,8,Chunked,3.785264,3785263760450,0.025,0.325357,0.325743
32kB,1024kB,8,16,Simple,4.37044,4370440100201,0.025,0.484865,0.308841
32kB,1024kB,8,16,Chunked,3.816986,3816986158381,0.025,0.355911,0.323634
32kB,1024kB,16,4,Simple,4.336961,4336960732172,0.025,0.434899,0.31168
32kB,1024kB,16,4,Chunked,3.785043,3785043480328,0.025,0.311382,0.326019
32kB,1024kB,16,8,Simple,4.358925,4358924830743,0.025,0.446661,0.309888
32kB,1024kB,16,8,Chunked,3.799539,3799539336158,0.025,0.326567,0.324742
32kB,1024kB,16,16,Simple,4.385208,4385208332928,0.025,0.501889,0.307907
32kB,1024kB,16,16,Chunked,3.829436,3829435971563,0.025,0.349272,0.322201
64kB,256kB,4,4,Simple,4.366554,4366553827493,0.016918,0.746089,0.308796
64kB,256kB,4,4,Chunked,3.816683,3816683279136,0.013056,0.61538,0.323556
64kB,256kB,4,8,Simple,4.389751,4389751218989,0.016795,0.771568,0.30775
64kB,256kB,4,8,Chunked,3.832372,3832371914582,0.013141,0.650582,0.322725
64kB,256kB,4,16,Simple,4.420243,4420243055384,0.016897,0.845436,0.305023
64kB,256kB,4,16,Chunked,3.861682,3861682012062,0.013074,0.695677,0.319621
64kB,256kB,8,4,Simple,4.376094,4376093651531,0.017119,0.734718,0.308409
64kB,256kB,8,4,Chunked,3.822739,3822738818744,0.01339,0.628726,0.323257
64kB,256kB,8,8,Simple,4.395336,4395335938736,0.017204,0.78966,0.306888
64kB,256kB,8,8,Chunked,3.839301,3839300537007,0.013521,0.647264,0.321748
64kB,256kB,8,16,Simple,4.432827,4432827339302,0.017228,0.868255,0.304642
64kB,256kB,8,16,Chunked,3.871271,3871271369606,0.013371,0.708412,0.318797
64kB,256kB,16,4,Simple,4.3977,4397700313310,0.017807,0.717295,0.306767
64kB,256kB,16,4,Chunked,3.83717,3837169871793,0.013937,0.612271,0.321629
64kB,256kB,16,8,Simple,4.411412,4411411818088,0.017946,0.776259,0.305399
64kB,256kB,16,8,Chunked,3.854771,3854771114700,0.013915,0.660684,0.320517
64kB,256kB,16,16,Simple,4.44904,4449040252736,0.017901,0.831741,0.303235
64kB,256kB,16,16,Chunked,3.8794,3879399719201,0.013933,0.700064,0.317837
64kB,512kB,4,4,Simple,4.200057,4200057343059,0.016981,0.606758,0.321336
64kB,512kB,4,4,Chunked,3.666391,3666391026785,0.013117,0.478175,0.336433
64kB,512kB,4,8,Simple,4.218279,4218279068623,0.016988,0.642946,0.319976
64kB,512kB,4,8,Chunked,3.684352,3684352268471,0.013146,0.500869,0.335049
64kB,512kB,4,16,Simple,4.253243,4253242639393,0.016855,0.709769,0.317483
64kB,512kB,4,16,Chunked,3.713175,3713174789325,0.013141,0.550504,0.332124
64kB,512kB,8,4,Simple,4.21001,4210010060431,0.017259,0.587861,0.320704
64kB,512kB,8,4,Chunked,3.672529,3672528612512,0.013439,0.501337,0.336025
64kB,512kB,8,8,Simple,4.230658,4230658208477,0.017279,0.615751,0.318907
64kB,512kB,8,8,Chunked,3.69295,3692950369457,0.013341,0.524941,0.334567
64kB,512kB,8,16,Simple,4.261141,4261141217000,0.017239,0.689102,0.316764
64kB,512kB,8,16,Chunked,3.719479,3719479232000,0.013387,0.553889,0.33184
64kB,512kB,16,4,Simple,4.22834,4228339813740,0.017944,0.599759,0.31894
64kB,512kB,16,4,Chunked,3.689946,3689945758959,0.01398,0.477016,0.334423
64kB,512kB,16,8,Simple,4.244731,4244731246336,0.017884,0.635977,0.318399
64kB,512kB,16,8,Chunked,3.705005,3705005087281,0.01395,0.51032,0.333035
64kB,512kB,16,16,Simple,4.276298,4276298028990,0.017971,0.687375,0.315854
64kB,512kB,16,16,Chunked,3.733084,3733083566465,0.013974,0.552672,0.330361
64kB,1024kB,4,4,Simple,3.99233,3992329651107,0.016925,0.429661,0.338133
64kB,1024kB,4,4,Chunked,3.485564,3485563687044,0.013152,0.314563,0.354228
64kB,1024kB,4,8,Simple,4.00737,4007369890898,0.016847,0.444974,0.336632
64kB,1024kB,4,8,Chunked,3.496201,3496201024213,0.013117,0.333246,0.353007
64kB,1024kB,4,16,Simple,4.044546,4044546441755,0.016816,0.486303,0.334109
64kB,1024kB,4,16,Chunked,3.526287,3526287343066,0.013109,0.355412,0.349708
64kB,1024kB,8,4,Simple,3.998588,3998588086907,0.0172,0.441945,0.337332
64kB,1024kB,8,4,Chunked,3.490784,3490783697239,0.013372,0.31588,0.353382
64kB,1024kB,8,8,Simple,4.01433,4014329902311,0.017277,0.45503,0.336221
64kB,1024kB,8,8,Chunked,3.508036,3508036398942,0.013432,0.321706,0.352012
64kB,1024kB,8,16,Simple,4.047291,4047290870246,0.017282,0.489117,0.333675
64kB,1024kB,8,16,Chunked,3.531122,3531122222347,0.013362,0.348985,0.349418
64kB,1024kB,16,4,Simple,4.014403,4014403009891,0.017814,0.432739,0.336174
64kB,1024kB,16,4,Chunked,3.505585,3505584828839,0.013966,0.314279,0.352005
64kB,1024kB,16,8,Simple,4.030679,4030679045909,0.017966,0.439741,0.334641
64kB,1024kB,16,8,Chunked,3.518706,3518705784940,0.013925,0.326609,0.350582
64kB,1024kB,16,16,Simple,4.06435,4064349861629,0.017941,0.486791,0.332334
64kB,1024kB,16,16,Chunked,3.545217,3545217360384,0.013945,0.36159,0.348058
128kB,256kB,4,4,Simple,4.193268,4193267740291,0.01,0.737439,0.321782
128kB,256kB,4,4,Chunked,3.661559,3661559224352,0.01,0.625491,0.336748
128kB,256kB,4,8,Simple,4.214041,4214040889457,0.01,0.771555,0.320926
128kB,256kB,4,8,Chunked,3.676412,3676412122394,0.01,0.652296,0.336118
128kB,256kB,4,16,Simple,4.242873,4242872865316,0.01,0.82171,0.317391
128kB,256kB,4,16,Chunked,3.708239,3708238828811,0.01,0.691604,0.332864
128kB,256kB,8,4,Simple,4.204493,4204493197263,0.01,0.72741,0.320905
128kB,256kB,8,4,Chunked,3.667436,3667435844720,0.01,0.63266,0.336433
128kB,256kB,8,8,Simple,4.220529,4220529403580,0.01,0.765341,0.319589
128kB,256kB,8,8,Chunked,3.68527,3685269695373,0.01,0.656025,0.335129
128kB,256kB,8,16,Simple,4.253266,4253266181565,0.01,0.858336,0.317244
128kB,256kB,8,16,Chunked,3.713331,3713330767239,0.01,0.711133,0.332302
128kB,256kB,16,4,Simple,4.219113,4219113298256,0.01,0.749964,0.319899
128kB,256kB,16,4,Chunked,3.681156,3681155735395,0.01,0.607023,0.334897
128kB,256kB,16,8,Simple,4.237147,4237146971631,0.01,0.787524,0.318561
128kB,256kB,16,8,Chunked,3.701671,3701671278870,0.01,0.655429,0.333312
128kB,256kB,16,16,Simple,4.268734,4268734418826,0.01,0.84781,0.31593
128kB,256kB,16,16,Chunked,3.727935,3727935439745,0.01,0.717534,0.331067
128kB,512kB,4,4,Simple,4.032435,4032434997246,0.01,0.607377,0.334716
128kB,512kB,4,4,Chunked,3.520374,3520373716031,0.01,0.493245,0.350542
128kB,512kB,4,8,Simple,4.052616,4052616491233,0.01,0.641944,0.333344
128kB,512kB,4,8,Chunked,3.536849,3536848813161,0.01,0.516182,0.349219
128kB,512kB,4,16,Simple,4.082652,4082651633931,0.01,0.669582,0.330429
128kB,512kB,4,16,Chunked,3.563547,3563546639842,0.01,0.555146,0.346442
128kB,512kB,8,4,Simple,4.043463,4043463295322,0.01,0.593572,0.33397
128kB,512kB,8,4,Chunked,3.525912,3525911973163,0.01,0.485904,0.349592
128kB,512kB,8,8,Simple,4.05911,4059110426900,0.01,0.644056,0.332638
128kB,512kB,8,8,Chunked,3.540844,3540843565264,0.01,0.497185,0.348399
128kB,512kB,8,16,Simple,4.092046,4092045794290,0.01,0.684004,0.3302
128kB,512kB,8,16,Chunked,3.572882,3572881650057,0.01,0.555079,0.345198
128kB,512kB,16,4,Simple,4.056828,4056828083010,0.01,0.604034,0.332902
128kB,512kB,16,4,Chunked,3.541961,3541960849299,0.01,0.477858,0.348377
128kB,512kB,16,8,Simple,4.077092,4077092475467,0.01,0.623567,0.331493
128kB,512kB,16,8,Chunked,3.560579,3560578730969,0.01,0.502666,0.347451
128kB,512kB,16,16,Simple,4.105325,4105325281272,0.01,0.688748,0.328732
128kB,512kB,16,16,Chunked,3.58716,3587159928779,0.01,0.566906,0.343988
128kB,1024kB,4,4,Simple,3.82928,3829280172012,0.01,0.423753,0.351978
128kB,1024kB,4,4,Chunked,3.344147,3344147098474,0.01,0.319844,0.36851
128kB,1024kB,4,8,Simple,3.845066,3845065796678,0.01,0.454282,0.350783
128kB,1024kB,4,8,Chunked,3.357793,3357792561141,0.01,0.32376,0.367923
128kB,1024kB,4,16,Simple,3.879489,3879488815807,0.01,0.491317,0.347924
128kB,1024kB,4,16,Chunked,3.385031,3385030780707,0.01,0.35118,0.364622
128kB,1024kB,8,4,Simple,3.84037,3840369817640,0.01,0.441627,0.351895
128kB,1024kB,8,4,Chunked,3.350973,3350973263322,0.01,0.312146,0.368126
128kB,1024kB,8,8,Simple,3.857812,3857812113273,0.01,0.450789,0.350294
128kB,1024kB,8,8,Chunked,3.363977,3363976889696,0.01,0.326077,0.366526
128kB,1024kB,8,16,Simple,3.887341,3887341098021,0.01,0.483244,0.347407
128kB,1024kB,8,16,Chunked,3.390191,3390191125636,0.01,0.35281,0.363749
128kB,1024kB,16,4,Simple,3.855026,3855025533096,0.01,0.425501,0.349951
128kB,1024kB,16,4,Chunked,3.365019,3365018584405,0.01,0.313628,0.366895
128kB,1024kB,16,8,Simple,3.867312,3867311920476,0.01,0.454301,0.348648
128kB,1024kB,16,8,Chunked,3.3754,3375400181882,0.01,0.324706,0.365353
128kB,1024kB,16,16,Simple,3.901516,3901515718145,0.01,0.494051,0.346035
128kB,1024kB,16,16,Chunked,3.405878,3405878335120,0.01,0.352984,0.362441
